name,title,chamber,party,state,lga,constituency,senatorial_district,email,phone
"Tajudeen Abbas","Rt. Hon.","HOUSE_OF_REPS","APC","Kaduna","","Zaria Federal Constituency","","[email]","08034000001"
"Benjamin Kalu","Hon.","HOUSE_OF_REPS","APC","Abia","","Bende Federal Constituency","","[email]","08034000002"
"Kingsley Chinda","Hon.","HOUSE_OF_REPS","PDP","Rivers","","Obio/Akpor Federal Constituency","","[email]","08034000003"
"Julius Ihonvbere","Hon.","HOUSE_OF_REPS","APC","Edo","","Owan East/Owan West Federal Constituency","","[email]","08034000004"
"Akin Alabi","Hon.","HOUSE_OF_REPS","APC","Oyo","","Egbeda/Ona Ara Federal Constituency","","[email]","08034000005"
"Femi Gbajabiamila","Hon.","HOUSE_OF_REPS","APC","Lagos","","Surulere I Federal Constituency","","[email]","08034000006"
"James Faleke","Hon.","HOUSE_OF_REPS","APC","Lagos","","Ikeja Federal Constituency","","[email]","08034000007"
"Nkeiruka Onyejeocha","Hon.","HOUSE_OF_REPS","APC","Abia","","Isuikwuato/Umunneochi Federal Constituency","","[email]","08034000008"
"Ahmed Idris Wase","Hon.","HOUSE_OF_REPS","APC","Plateau","","Wase Federal Constituency","","[email]","08034000009"
"Alhassan Ado Doguwa","Hon.","HOUSE_OF_REPS","APC","Kano","","Doguwa/Tudun Wada Federal Constituency","","[email]","08034000010"
"Abdulrazak Namdas","Hon.","HOUSE_OF_REPS","APC","Adamawa","","Maio Belwa/Jada/Ganye Federal Constituency","","[email]","08034000011"
"Haruna Maitala","Hon.","HOUSE_OF_REPS","APC","Plateau","","Mikang/Qua'an Pan Federal Constituency","","[email]","08034000012"
"Yusuf Gagdi","Hon.","HOUSE_OF_REPS","APC","Plateau","","Pankshin/Kanam/Kanke Federal Constituency","","[email]","08034000013"
"Abdulkadir Rahis","Hon.","HOUSE_OF_REPS","APC","Kano","","Tofa/Kura Federal Constituency","","[email]","08034000014"
"Shehu Koko","Hon.","HOUSE_OF_REPS","APC","Kebbi","","Koko/Besse Federal Constituency","","[email]","08034000015"
"Aliyu Madaki","Hon.","HOUSE_OF_REPS","APC","Kano","","Gabasawa/Minjibir Federal Constituency","","[email]","08034000016"
"Sada Soli","Hon.","HOUSE_OF_REPS","APC","Katsina","","Katsina Federal Constituency","","[email]","08034000017"
"Usman Danjuma","Hon.","HOUSE_OF_REPS","APC","Taraba","","Sardauna/Gashaka/Kurmi Federal Constituency","","[email]","08034000018"
"Dennis Idahosa","Hon.","HOUSE_OF_REPS","APC","Edo","","Ovia Federal Constituency","","[email]","08034000019"
"Bamidele Salam","Hon.","HOUSE_OF_REPS","APC","Osun","","Ede North/South/Egbedore/Aiyedire Federal Constituency","","[email]","08034000020"
"Babajimi Benson","Hon.","HOUSE_OF_REPS","APC","Lagos","","Ikorodu Federal Constituency","","[email]","08034000021"
"Tolulope Akande-Sadipe","Hon.","HOUSE_OF_REPS","APC","Oyo","","Oluyole Federal Constituency","","[email]","08034000022"
"Omoregie Ogbeide-Ihama","Hon.","HOUSE_OF_REPS","PDP","Edo","","Oredo Federal Constituency","","[email]","08034000023"
"Chinedu Ogah","Hon.","HOUSE_OF_REPS","APC","Ebonyi","","Ezza North/Ishielu Federal Constituency","","[email]","08034000024"
"Henry Nwawuba","Hon.","HOUSE_OF_REPS","PDP","Imo","","Mbaitoli/Ikeduru Federal Constituency","","[email]","08034000025"
"Miriam Onuoha","Hon.","HOUSE_OF_REPS","APC","Imo","","Okigwe South Federal Constituency","","[email]","08034000026"
"Emeka Chinedu","Hon.","HOUSE_OF_REPS","APC","Imo","","Ideato North/South Federal Constituency","","[email]","08034000027"
"Darlington Nwokocha","Hon.","HOUSE_OF_REPS","LP","Abia","","Isiala Ngwa North/South Federal Constituency","","[email]","08034000028"
"Obinna Chidoka","Hon.","HOUSE_OF_REPS","LP","Anambra","","Idemili North/South Federal Constituency","","[email]","08034000029"
"Obi Aguocha","Hon.","HOUSE_OF_REPS","APC","Abia","","Ikwuano/Umuahia North/South Federal Constituency","","[email]","08034000030"
"Sani Zangon Daura","Hon.","HOUSE_OF_REPS","APC","Katsina","","Daura/Sandamu/Mai'adua Federal Constituency","","[email]","08034000031"
"Ibrahim Hamza","Hon.","HOUSE_OF_REPS","APC","Kwara","","Ilorin West Federal Constituency","","[email]","08034000032"
"Olumide Osoba","Hon.","HOUSE_OF_REPS","APC","Ogun","","Abeokuta North Federal Constituency","","[email]","08034000033"
"Olatunji Badejogbin","Hon.","HOUSE_OF_REPS","APC","Ekiti","","Ekiti Central I Federal Constituency","","[email]","08034000034"
"Francis Uduyok","Hon.","HOUSE_OF_REPS","APC","Akwa Ibom","","Ukanafun/Oruk Anam Federal Constituency","","[email]","08034000035"
"Idem Unyime","Hon.","HOUSE_OF_REPS","PDP","Akwa Ibom","","Uyo/Uruan/Nsit Atai/Ibesikpo Asutan Federal Constituency","","[email]","08034000036"
"Muktar Shagaya","Hon.","HOUSE_OF_REPS","PDP","Kwara","","Ilorin East/South Federal Constituency","","[email]","08034000037"
"Jimoh Ibrahim","Hon.","HOUSE_OF_REPS","APC","Ondo","","Okitipupa/Irele Federal Constituency","","[email]","08034000038"
"Olubunmi Tunji-Ojo","Hon.","HOUSE_OF_REPS","APC","Ondo","","Akoko North-East/North-West Federal Constituency","","[email]","08034000039"
"Abiodun Faleke","Hon.","HOUSE_OF_REPS","APC","Lagos","","Ikeja Federal Constituency","","[email]","08034000040"
"Sam Onuigbo","Hon.","HOUSE_OF_REPS","APC","Abia","","Ikwuano/Umuahia North/South Federal Constituency","","[email]","08034000041"
"Umar Bago","Hon.","HOUSE_OF_REPS","APC","Niger","","Chanchaga Federal Constituency","","[email]","08034000042"
"Shehu Balarabe","Hon.","HOUSE_OF_REPS","APC","Kaduna","","Kaduna South Federal Constituency","","[email]","08034000043"
"Abdulkadir Abdullahi","Hon.","HOUSE_OF_REPS","APC","Bauchi","","Bauchi Federal Constituency","","[email]","08034000044"
"Simon Arabo","Hon.","HOUSE_OF_REPS","APC","Kaduna","","Sanga/Jema'a Federal Constituency","","[email]","08034000045"
"Murtala Kurfi","Hon.","HOUSE_OF_REPS","APC","Katsina","","Kurfi/Dutsinma Federal Constituency","","[email]","08034000046"
"Abubakar Hassan Fulata","Hon.","HOUSE_OF_REPS","APC","Jigawa","","Dutse/Kiyawa Federal Constituency","","[email]","08034000047"
"Khadija Bukar Ibrahim","Hon.","HOUSE_OF_REPS","APC","Yobe","","Damaturu/Tarmuwa/Gujba/Gulani Federal Constituency","","[email]","08034000048"
"Bello Kaoje","Hon.","HOUSE_OF_REPS","APC","Kebbi","","Yauri/Ngaski/Shanga Federal Constituency","","[email]","08034000049"
"Jibrin Isah","Hon.","HOUSE_OF_REPS","APC","Kogi","","Ofu/Igalamela-Odolu Federal Constituency","","[email]","08034000050"

